         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 541, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 542, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 543, 'mistake_n': 238, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 544, 'mistake_n': 238, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 545, 'mistake_n': 238, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 546, 'mistake_n': 238, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 547, 'mistake_n': 238, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 548, 'mistake_n': 239, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 549, 'mistake_n': 240, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 550, 'mistake_n': 241, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 551, 'mistake_n': 241, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 552, 'mistake_n': 241, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 553, 'mistake_n': 242, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 554, 'mistake_n': 242, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 555, 'mistake_n': 242, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 556, 'mistake_n': 242, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 557, 'mistake_n': 242, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 558, 'mistake_n': 243, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 559, 'mistake_n': 244, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 560, 'mistake_n': 244, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 561, 'mistake_n': 244, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 562, 'mistake_n': 244, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 563, 'mistake_n': 245, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 564, 'mistake_n': 246, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -30.004175417196038}, {'epoch': 1, 't': 565, 'mistake_n': 247, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 566, 'mistake_n': 247, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 567, 'mistake_n': 248, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 568, 'mistake_n': 249, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 569, 'mistake_n': 249, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -31.004175417196038}, {'epoch': 1, 't': 570, 'mistake_n': 250, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 571, 'mistake_n': 250, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 572, 'mistake_n': 250, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 573, 'mistake_n': 251, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -33.004175417196038}, {'epoch': 1, 't': 574, 'mistake_n': 252, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 575, 'mistake_n': 253, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -33.004175417196038}, {'epoch': 1, 't': 576, 'mistake_n': 253, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -33.004175417196038}, {'epoch': 1, 't': 577, 'mistake_n': 254, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 578, 'mistake_n': 255, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -33.004175417196038}, {'epoch': 1, 't': 579, 'mistake_n': 256, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -32.004175417196038}, {'epoch': 1, 't': 580, 'mistake_n': 257, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -33.004175417196038}, {'epoch': 1, 't': 581, 'mistake_n': 257, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
